Brand=["Pearl Tubeless Toothpaste"],Reporting Range=["Monthly"],Select year=["2025"],Select month=["December"]
"Search Query","Search Query Score","Search Query Volume","Impressions: Total Count","Impressions: Brand Count","Impressions: Brand Share %","Clicks: Total Count","Clicks: Click Rate %","Clicks: Brand Count","Clicks: Brand Share %","Clicks: Price (Median)","Clicks: Brand Price (Median)","Clicks: Same Day Shipping Speed","Clicks: 1D Shipping Speed","Clicks: 2D Shipping Speed","Cart Adds: Total Count","Cart Adds: Cart Add Rate %","Cart Adds: Brand Count","Cart Adds: Brand Share %","Cart Adds: Price (Median)","Cart Adds: Brand Price (Median)","Cart Adds: Same Day Shipping Speed","Cart Adds: 1D Shipping Speed","Cart Adds: 2D Shipping Speed","Purchases: Total Count","Purchases: Purchase Rate %","Purchases: Brand Count","Purchases: Brand Share %","Purchases: Price (Median)","Purchases: Brand Price (Median)","Purchases: Same Day Shipping Speed","Purchases: 1D Shipping Speed","Purchases: 2D Shipping Speed","Reporting Date"
"toothpaste tablets with fluoride","1","1901","58497","1823","3.116399131579397","1376","72.38295633876906","46","3.3430232558139537","15.0","12.989999771118164","143","324","335","303","15.938979484481852","15","4.9504950495049505","12.989999771118164","12.989999771118164","27","64","64","117","6.154655444502893","4","3.4188034188034186","12.99","12.99","9","44","24","2025-12-31"
"toothpaste tablets","2","16606","450554","2469","0.5479920275926969","10674","64.27797181741539","29","0.2716882143526326","15.989999771118164","12.989999771118164","1175","2289","2182","2875","17.31301939058172","6","0.20869565217391303","14.949999809265137","12.989999771118164","316","654","592","988","5.949656750572083","1","0.10121457489878542","14.95","12.99","120","278","217","2025-12-31"
"toddler toothpaste","3","62399","1406181","2046","0.1455004725565201","43255","69.32002115418516","98","0.22656340307478903","7.989999771118164","20.0","9701","13335","7097","19109","30.62388820333659","0","0.0","4.980000019073486",,"4818","6179","2857","10105","16.194169778361832","0","0.0","4.97",,"2875","3467","1452","2025-12-31"
"pearl toothpaste","4","345","8829","668","7.565975761694416","204","59.130434782608695","53","25.980392156862745","17.8799991607666","18.989999771118164","11","39","79","30","8.695652173913043","2","6.666666666666667","12.5","12.989999771118164","0","4","13","11","3.1884057971014492","0","0.0","9.97",,"0","3","3","2025-12-31"
"infant toothpaste","5","7384","168042","211","0.12556384713345473","5609","75.96153846153845","15","0.26742734890354786","5.440000057220459","20.0","1056","1488","986","2350","31.825568797399782","2","0.0851063829787234","4.489999771118164","20.0","540","666","377","1143","15.479414951245937","1","0.08748906386701662","4.49","20.0","282","356","188","2025-12-31"
"tubeless toothpaste","6","26","1018","88","8.644400785854616","34","130.76923076923077","10","29.41176470588235","16.969999313354492","18.989999771118164","1","4","3","4","15.384615384615385","3","75.0","15.0","18.989999771118164","1","1","0","1","3.8461538461538463","1","100.0","18.99","18.99","0","1","0","2025-12-31"
"fluoride toothpaste tablets","7","355","9479","395","4.167106234834899","224","63.098591549295776","8","3.5714285714285716","15.989999771118164","18.989999771118164","17","39","36","49","13.802816901408452","2","4.081632653061225","16.969999313354492","18.989999771118164","4","9","6","18","5.070422535211268","1","5.555555555555555","16.97","18.99","2","4","3","2025-12-31"
"toothpaste tablets travel","8","665","19159","455","2.3748629886737302","416","62.55639097744361","6","1.4423076923076923","11.989999771118164","12.989999771118164","33","108","94","131","19.69924812030075","2","1.5267175572519085","9.989999771118164","12.989999771118164","16","28","32","35","5.263157894736842","1","2.857142857142857","11.99","18.99","7","7","6","2025-12-31"
"toothpaste","9","1473525","36707329","1122","0.003056610302536586","845319","57.36712984170611","11","0.0013012838940092439","12.800000190734863","15.0","225701","243293","119469","447519","30.370641828268948","0","0.0","12.210000038146973",,"129425","135103","61851","265879","18.043738653908147","0","0.0","12.49",,"84338","84616","36844","2025-12-31"
"kids toothpaste","10","204319","4770747","670","0.014043922262069231","130590","63.91476074178123","22","0.01684661918983077","9.989999771118164","20.0","30979","40193","20304","62619","30.6476637023478","0","0.0","7.96999979019165",,"16550","19649","8986","35622","17.43450193080428","0","0.0","7.97",,"10526","11787","5068","2025-12-31"
"travel toothpaste","11","80362","2180622","868","0.039805156510390155","50557","62.911575122570376","5","0.00988982732361493","7.0","12.989999771118164","11927","16767","8227","24030","29.902192578581914","1","0.004161464835622139","6.900000095367432","12.989999771118164","6618","8487","3683","14062","17.49832010154053","0","0.0","6.91",,"4222","5272","2128","2025-12-31"
"chewable toothpaste tablets","12","1065","32150","226","0.702954898911353","660","61.97183098591549","3","0.45454545454545453","15.989999771118164","12.989999771118164","121","149","133","166","15.586854460093896","1","0.6024096385542169","13.989999771118164","12.989999771118164","24","29","45","52","4.882629107981221","1","1.9230769230769231","15.0","12.99","10","12","15","2025-12-31"
"pearl pop toothpaste","13","582","14211","566","3.982830201956231","360","61.855670103092784","5","1.3888888888888888","23.0","18.989999771118164","6","31","51","122","20.962199312714777","2","1.639344262295082","23.0","18.989999771118164","1","12","13","31","5.326460481099656","0","0.0","23.0",,"1","2","6","2025-12-31"
"pearl toothpaste tablets","14","13","427","38","8.899297423887587","8","61.53846153846154","4","50.0","18.989999771118164","18.989999771118164","0","0","2","1","7.6923076923076925","1","100.0","18.989999771118164","18.989999771118164","0","0","1","1","7.6923076923076925","1","100.0","18.99","18.99","0","0","1","2025-12-31"
"tablet toothpaste","15","692","18015","78","0.43297252289758537","404","58.38150289017341","2","0.49504950495049505","15.989999771118164","12.989999771118164","28","73","113","109","15.751445086705202","1","0.9174311926605505","14.949999809265137","12.989999771118164","9","21","24","37","5.346820809248555","1","2.7027027027027026","14.99","12.99","4","8","8","2025-12-31"
"pearlies remineralising whitening everyday toothpaste tablets | mint | 2 months supply, 125 tabs | fluoride","16","33","1143","31","2.7121609798775155","10","30.303030303030305","3","30.0","15.989999771118164","25.0","2","2","1","1","3.0303030303030303","1","100.0","25.0","25.0","0","0","0","1","3.0303030303030303","1","100.0","25.0","25.0","0","0","0","2025-12-31"
"baby toothpaste with fluoride","17","5100","121958","271","0.2222076452549238","3846","75.41176470588236","15","0.39001560062402496","8.970000267028809","20.0","742","1254","620","892","17.49019607843137","1","0.11210762331838565","8.949999809265137","20.0","209","296","135","438","8.588235294117647","0","0.0","8.97",,"122","141","67","2025-12-31"
"toothpaste tablets travel size","18","97","2594","24","0.9252120277563608","54","55.670103092783506","1","1.8518518518518519","9.989999771118164","12.989999771118164","3","12","9","18","18.556701030927837","1","5.555555555555555","9.989999771118164","12.989999771118164","0","5","4","5","5.154639175257731","1","20.0","12.99","12.99","0","2","1","2025-12-31"
"toothpaste bites with fluoride","19","23","602","20","3.3222591362126246","19","82.6086956521739","1","5.2631578947368425","15.989999771118164","12.989999771118164","0","5","8","4","17.391304347826086","1","25.0","14.989999771118164","12.989999771118164","0","0","3","3","13.043478260869565","1","33.333333333333336","14.99","12.99","0","0","2","2025-12-31"
"pearl dental","20","4","157","7","4.45859872611465","1","25.0","1","100.0","24.989999771118164","24.989999771118164","0","1","0","1","25.0","1","100.0","24.989999771118164","24.989999771118164","0","1","0","1","25.0","1","100.0","24.99","24.99","0","1","0","2025-12-31"
"fluoride mints","21","12","443","4","0.9029345372460497","6","50.0","1","16.666666666666668","19.959999084472656","12.989999771118164","0","1","1","1","8.333333333333332","1","100.0","12.989999771118164","12.989999771118164","0","0","1","1","8.333333333333332","1","100.0","12.99","12.99","0","0","1","2025-12-31"
"tablet toothpaste “with fluoride” whitening","22","1","26","2","7.6923076923076925","1","100.0","1","100.0","12.989999771118164","12.989999771118164","0","0","1","1","100.0","1","100.0","12.989999771118164","12.989999771118164","0","0","1","1","100.0","1","100.0","12.99","12.99","0","0","1","2025-12-31"
"pearl fluoride mint toothpaste tablets","23","1","20","2","10.0","1","100.0","1","100.0","24.989999771118164","24.989999771118164","0","0","1","1","100.0","1","100.0","24.989999771118164","24.989999771118164","0","0","1","1","100.0","1","100.0","24.99","24.99","0","0","1","2025-12-31"
"pearl jars￼","24","1","20","1","5.0","1","100.0","1","100.0","15.0","15.0","0","0","0","1","100.0","1","100.0","15.0","15.0","0","0","0","1","100.0","1","100.0","15.0","15.0","0","0","0","2025-12-31"
"travel size sensodyne toothpaste extra whitening","25","12","264","1","0.3787878787878788","13","108.33333333333333","1","7.6923076923076925","12.989999771118164","12.989999771118164","6","1","1","2","16.666666666666664","1","50.0","8.920000076293945","12.989999771118164","0","0","1","2","16.666666666666664","1","50.0","8.92","12.99","0","0","1","2025-12-31"
"kid toothpaste","26","14703","370077","397","0.10727497250572178","8826","60.02856559885738","14","0.1586222524359846","9.949999809265137","20.0","2026","2911","1393","4341","29.52458681901653","0","0.0","7.96999979019165",,"1141","1433","654","2490","16.935319322587226","0","0.0","7.97",,"723","845","380","2025-12-31"
"toothpaste pearls","27","90","1826","140","7.667031763417306","71","78.88888888888889","6","8.450704225352112","19.700000762939453","12.989999771118164","12","14","20","15","16.666666666666664","2","13.333333333333334","14.989999771118164","12.989999771118164","4","4","4","0","0.0","0",,,,"0","0","0","2025-12-31"
"travel toothpaste tablets","28","351","9621","198","2.05799812909261","192","54.700854700854705","4","2.0833333333333335","11.989999771118164","12.989999771118164","14","43","35","64","18.233618233618234","2","3.125","9.989999771118164","12.989999771118164","3","15","12","19","5.413105413105413","0","0.0","9.99",,"1","8","4","2025-12-31"
"toothpaste tabs with fluoride","29","212","5858","239","4.079890747695459","187","88.20754716981132","8","4.278074866310161","12.989999771118164","12.989999771118164","7","33","49","35","16.50943396226415","1","2.857142857142857","12.989999771118164","12.989999771118164","0","9","10","15","7.0754716981132075","0","0.0","12.99",,"0","3","4","2025-12-31"
"pearl drops toothpaste","30","1312","47935","681","1.420673829143632","681","51.90548780487805","0","0.0","10.0600004196167",,"22","144","169","278","21.1890243902439","0","0.0","9.970000267028809",,"11","54","69","136","10.365853658536585","0","0.0","9.97",,"8","27","34","2025-12-31"
"pearl tubeless toothpaste","31","14","315","58","18.41269841269841","8","57.14285714285714","8","100.0","24.989999771118164","24.989999771118164","0","2","1","1","7.142857142857142","1","100.0","20.0","20.0","0","0","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"fluoride tablets for adults","32","118","3328","19","0.5709134615384616","76","64.40677966101694","2","2.6315789473684212","16.989999771118164","12.989999771118164","4","22","9","9","7.627118644067797","2","22.22222222222222","12.989999771118164","12.989999771118164","1","3","1","2","1.694915254237288","0","0.0","8.97",,"0","2","0","2025-12-31"
"travel size toothpaste","33","48772","1377232","499","0.03623209452002277","29918","61.34257360780776","2","0.006684938832809679","6.989999771118164","12.989999771118164","6293","9244","5197","12988","26.630033625850896","0","0.0","6.889999866485596",,"3260","4336","2154","7075","14.506274091691953","0","0.0","6.89",,"1990","2605","1146","2025-12-31"
"toothpaste tablets plastic free","34","423","23275","514","2.2083780880773363","8","1.8912529550827424","0","0.0","15.989999771118164",,"0","1","3","2","0.4728132387706856","0","0.0","15.989999771118164",,"0","0","1","0","0.0","0",,,,"0","0","0","2025-12-31"
"toothpaste tablet","35","602","18009","158","0.8773391082236659","274","45.51495016611295","2","0.7299270072992701","15.989999771118164","12.989999771118164","16","56","44","76","12.624584717607974","1","1.3157894736842106","15.989999771118164","12.989999771118164","5","21","13","23","3.820598006644518","0","0.0","12.99",,"1","10","5","2025-12-31"
"kids toothpaste with fluoride","36","11872","305605","285","0.09325763649154956","7744","65.22911051212938","5","0.06456611570247933","9.989999771118164","20.0","1690","2433","1300","3140","26.44878706199461","0","0.0","7.96999979019165",,"798","986","517","1714","14.43733153638814","0","0.0","7.97",,"486","567","283","2025-12-31"
"pearls toothpaste","37","89","1880","167","8.882978723404255","22","24.719101123595504","1","4.545454545454546","12.989999771118164","12.989999771118164","2","3","8","7","7.865168539325842","1","14.285714285714286","9.989999771118164","12.989999771118164","0","2","1","4","4.49438202247191","0","0.0","9.95",,"0","2","1","2025-12-31"
"toothpaste tabs with fluoride whitening","38","10","328","20","6.097560975609756","7","70.0","3","42.857142857142854","18.989999771118164","18.989999771118164","0","6","0","1","10.0","1","100.0","18.989999771118164","18.989999771118164","0","1","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"travel toothpaste 3 oz","39","3540","107797","330","0.3061309683942967","2277","64.32203389830508","1","0.04391743522178305","8.079999923706055","12.989999771118164","604","740","377","1037","29.293785310734467","0","0.0","6.989999771118164",,"299","352","160","670","18.926553672316384","0","0.0","6.99",,"217","233","102","2025-12-31"
"no bs toothpaste tablets","40","8614","191964","287","0.14950719926652914","6067","70.43185511957279","2","0.032965221691115876","19.989999771118164",,"1313","1451","1003","2889","33.53842581843511","0","0.0","19.989999771118164",,"717","749","458","1088","12.630601346644996","0","0.0","19.99",,"307","302","178","2025-12-31"
"bite toothpaste tablets","41","2317","63646","313","0.4917826729095308","1311","56.581786793267156","1","0.07627765064836003","24.989999771118164","12.989999771118164","94","370","322","489","21.104876996115667","0","0.0","24.989999771118164",,"34","146","121","215","9.279240397065172","0","0.0","24.99",,"12","75","55","2025-12-31"
"vanilla fluoride toothpaste","42","72","1886","16","0.848356309650053","77","106.94444444444444","2","2.5974025974025974","14.989999771118164","20.0","2","10","2","15","20.833333333333336","1","6.666666666666667","8.989999771118164","20.0","1","2","2","4","5.555555555555555","0","0.0","8.99",,"0","1","1","2025-12-31"
"childrens toothpaste","43","4637","119337","155","0.12988427729874222","2756","59.43497951261592","5","0.18142235123367198","9.989999771118164","20.0","676","786","439","1334","28.768600388182016","0","0.0","7.96999979019165",,"356","413","183","807","17.4034936381281","0","0.0","7.97",,"239","258","107","2025-12-31"
"mineralization toothpaste","44","100","2276","4","0.1757469244288225","64","64.0","2","3.125","11.75","12.989999771118164","16","7","14","20","20.0","1","5.0","11.75","12.989999771118164","3","5","5","10","10.0","0","0.0","11.75",,"3","2","2","2025-12-31"
"toddler toothpaste age 2-4","45","5712","142682","221","0.15488989501128383","3787","66.29901960784314","3","0.07921837866385001","7.989999771118164","20.0","932","1136","618","1621","28.378851540616246","0","0.0","5.980000019073486",,"391","519","276","862","15.091036414565826","0","0.0","4.98",,"235","300","134","2025-12-31"
"toothpaste tabs","46","1857","53754","289","0.5376344086021505","1184","63.7587506731287","1","0.08445945945945946","14.989999771118164","12.989999771118164","76","210","178","326","17.555196553581045","0","0.0","12.989999771118164",,"28","72","70","119","6.4081852450188475","0","0.0","12.99",,"14","34","32","2025-12-31"
"plastic free toothpaste","47","797","32875","325","0.9885931558935361","320","40.150564617314934","0","0.0","13.989999771118164",,"47","59","81","40","5.018820577164367","0","0.0","13.989999771118164",,"6","13","7","13","1.631116687578419","0","0.0","15.0",,"1","4","5","2025-12-31"
"toothpaste pills","48","424","12202","29","0.23766595640059007","232","54.71698113207547","1","0.43103448275862066","15.989999771118164","12.989999771118164","30","80","39","82","19.339622641509436","1","1.2195121951219512","12.989999771118164","12.989999771118164","14","24","17","35","8.254716981132075","0","0.0","15.99",,"5","12","10","2025-12-31"
"fluoride varnish","49","3398","69754","21","0.03010580038420736","2131","62.713360800470866","1","0.04692632566870014","18.350000381469727","18.989999771118164","185","294","237","384","11.300765155974101","1","0.2604166666666667","18.350000381469727","18.989999771118164","43","54","51","92","2.707474985285462","0","0.0","18.35",,"15","17","16","2025-12-31"
"pasta dental de perlas","50","7","141","19","13.47517730496454","4","57.14285714285714","1","25.0","14.300000190734863","25.0","0","0","0","3","42.857142857142854","1","33.333333333333336","14.300000190734863","25.0","0","0","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"mini toothpaste","51","10601","290503","198","0.06815764381090729","6299","59.418922743137436","3","0.04762660739799968","9.199999809265137","20.0","1060","1911","1157","2730","25.75228752004528","0","0.0","6.989999771118164",,"568","912","478","1179","11.12159230261296","0","0.0","6.95",,"310","463","197","2025-12-31"
"children's toothpaste","52","5533","142410","119","0.08356154764412611","3249","58.720404843665285","5","0.1538935056940597","11.369999885559082","20.0","572","973","490","1282","23.170070486173866","0","0.0","7.96999979019165",,"309","403","176","678","12.253750225917225","0","0.0","7.97",,"181","232","96","2025-12-31"
"sea shell jar","53","139","3136","10","0.31887755102040816","53","38.1294964028777","1","1.8867924528301887","19.989999771118164","15.0","1","8","13","16","11.510791366906476","1","6.25","19.989999771118164","15.0","0","3","2","2","1.4388489208633095","0","0.0","24.99",,"0","1","1","2025-12-31"
"trial size toothpaste tablets","54","16","357","9","2.5210084033613445","12","75.0","1","8.333333333333334","9.989999771118164","9.989999771118164","4","3","1","5","31.25","1","20.0","9.989999771118164","9.989999771118164","3","1","0","1","6.25","0","0.0","7.99",,"0","0","0","2025-12-31"
"whitening toothpaste tablets with fluoride","55","14","543","9","1.6574585635359116","8","57.14285714285714","1","12.5","16.989999771118164","12.989999771118164","0","2","1","4","28.57142857142857","1","25.0","12.989999771118164","12.989999771118164","0","1","1","0","0.0","0",,,,"0","0","0","2025-12-31"
"minted ultra mint flavor solid toothpaste tablet","56","13","377","5","1.3262599469496021","4","30.76923076923077","1","25.0","15.989999771118164","9.989999771118164","0","2","0","2","15.384615384615385","1","50.0","9.989999771118164","9.989999771118164","0","1","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"tablet toothpaste bulk","57","5","110","4","3.6363636363636362","4","80.0","1","25.0","18.989999771118164","25.0","0","2","2","1","20.0","1","100.0","25.0","25.0","0","1","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"tubeless toothpaste pearl","58","1","60","4","6.666666666666667","2","200.0","1","50.0","12.989999771118164","15.0","0","0","0","2","200.0","1","50.0","12.989999771118164","15.0","0","0","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"selahatin toothpaste","59","219","5081","3","0.059043495374926196","71","32.42009132420091","1","1.408450704225352","11.640000343322754","12.989999771118164","22","18","6","11","5.0228310502283104","1","9.090909090909092","10.619999885559082","12.989999771118164","5","2","3","3","1.36986301369863","0","0.0","7.5",,"2","0","0","2025-12-31"
"yoothpaste tabs with fluoride￼","60","3","60","3","5.0","6","200.0","1","16.666666666666668","12.989999771118164","25.0","0","0","6","5","166.66666666666669","1","20.0","21.989999771118164","25.0","0","0","5","0","0.0","0",,,,"0","0","0","2025-12-31"
"natural toothpaste tablets travel","61","6","161","3","1.8633540372670807","1","16.666666666666664","1","100.0",,,"0","0","0","1","16.666666666666664","1","100.0",,,"0","0","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"toothpaste tablets with fluoride pearl","62","1","22","3","13.636363636363637","1","100.0","1","100.0","18.989999771118164","18.989999771118164","0","0","1","1","100.0","1","100.0","18.989999771118164","18.989999771118164","0","0","1","0","0.0","0",,,,"0","0","0","2025-12-31"
"travel","63","496736","10398231","3","2.885106130071548E-5","145661","29.323624621529344","1","6.865255627793301E-4","12.989999771118164","12.989999771118164","26815","32490","20612","35349","7.116254912065967","1","0.0028289343404339583","9.989999771118164","12.989999771118164","7887","8914","5177","9497","1.9118807575855181","0","0.0","9.49",,"2757","2804","1281","2025-12-31"
"toothpaste tablets sampler","64","3","105","3","2.857142857142857","6","200.0","1","16.666666666666668","13.0","12.989999771118164","1","2","1","4","133.33333333333331","1","25.0","12.989999771118164","12.989999771118164","0","2","1","2","66.66666666666666","0","0.0","13.0",,"0","1","1","2025-12-31"
"travel toothpaste sensitive tabs","65","2","40","2","5.0","1","50.0","1","100.0","9.989999771118164","9.989999771118164","0","0","0","1","50.0","1","100.0","9.989999771118164","9.989999771118164","0","0","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"all natural toothpaste tablets with added fluoride travel case","66","3","61","2","3.278688524590164","2","66.66666666666666","1","50.0","18.989999771118164","18.989999771118164","0","0","2","1","33.33333333333333","1","100.0","18.989999771118164","18.989999771118164","0","0","1","0","0.0","0",,,,"0","0","0","2025-12-31"
"vanilla nobs toothpaste","67","4","80","2","2.5","6","150.0","1","16.666666666666668","12.989999771118164","12.989999771118164","0","1","0","4","100.0","1","25.0","11.619999885559082","12.989999771118164","0","1","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"sonisk toothpaste ranlets","68","1","22","1","4.545454545454546","1","100.0","1","100.0","12.989999771118164","12.989999771118164","0","0","0","1","100.0","1","100.0","12.989999771118164","12.989999771118164","0","0","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"mouthwash bits","69","23","755","1","0.13245033112582782","12","52.17391304347826","1","8.333333333333334","19.989999771118164","12.989999771118164","4","1","4","3","13.043478260869565","1","33.333333333333336","19.989999771118164","12.989999771118164","0","0","2","1","4.3478260869565215","0","0.0","19.99",,"0","0","0","2025-12-31"
"extra small toothpaste multipack with flouride for sensitive gums tsa","70","13","265","1","0.37735849056603776","6","46.15384615384615","1","16.666666666666668","9.59000015258789","12.989999771118164","0","0","6","2","15.384615384615385","1","50.0","1.9900000095367432","12.989999771118164","0","0","2","0","0.0","0",,,,"0","0","0","2025-12-31"
"crest plus toothpaste travel","71","2","43","1","2.3255813953488373","1","50.0","1","100.0","12.989999771118164","12.989999771118164","1","0","0","1","50.0","1","100.0","12.989999771118164","12.989999771118164","1","0","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"potassium nitrate toothpaste tablets","72","2","40","1","2.5","2","100.0","1","50.0","9.989999771118164","12.989999771118164","0","0","1","2","100.0","1","50.0","9.989999771118164","12.989999771118164","0","0","1","0","0.0","0",,,,"0","0","0","2025-12-31"
"natural toothpaste tablets with floride","73","1","26","1","3.8461538461538463","4","400.0","1","25.0","12.989999771118164","12.989999771118164","0","1","3","4","400.0","1","25.0","12.989999771118164","12.989999771118164","0","1","3","0","0.0","0",,,,"0","0","0","2025-12-31"
"pasta de dientes solida co probióticos de loha","74","4","74","1","1.3513513513513513","1","25.0","1","100.0","12.989999771118164","12.989999771118164","0","0","1","1","25.0","1","100.0","12.989999771118164","12.989999771118164","0","0","1","0","0.0","0",,,,"0","0","0","2025-12-31"
"baking soda fluoride toothpaste non plastic","75","1","60","1","1.6666666666666667","1","100.0","1","100.0","12.989999771118164","12.989999771118164","0","0","0","1","100.0","1","100.0","12.989999771118164","12.989999771118164","0","0","0","0","0.0","0",,,,"0","0","0","2025-12-31"
"toothpaste for toddlers 1-3","76","8559","205029","118","0.057552833989338095","5814","67.92849631966351","4","0.06879944960440317","6.710000038146973","20.0","1267","1738","872","2379","27.795303189624953","0","0.0","4.559999942779541",,"558","758","366","1200","14.020329477742727","0","0.0","4.49",,"309","413","202","2025-12-31"
"fluoride tablets","77","265","6751","80","1.1850096282032292","225","84.90566037735849","5","2.2222222222222223","15.989999771118164","18.989999771118164","34","52","39","25","9.433962264150944","0","0.0","16.989999771118164",,"2","8","3","5","1.8867924528301887","0","0.0","18.35",,"0","2","0","2025-12-31"
"pearl drops tooth polish","78","1177","34231","219","0.6397709678361719","787","66.86491079014444","0","0.0","9.970000267028809",,"29","115","188","329","27.952421410365336","0","0.0","9.970000267028809",,"12","68","94","161","13.678844519966017","0","0.0","9.97",,"8","38","48","2025-12-31"
"toothpaste kids","79","21834","509373","93","0.01825774039848991","13903","63.67591829257122","3","0.021578076674099115","9.420000076293945","20.0","3072","4005","1976","6758","30.951726664834663","0","0.0","7.96999979019165",,"1695","1973","865","3732","17.092607859302007","0","0.0","7.97",,"1026","1166","451","2025-12-31"
"huppy toothpaste tablets","80","1376","39479","194","0.4914004914004914","824","59.883720930232556","0","0.0","15.989999771118164",,"57","159","200","293","21.293604651162788","0","0.0","15.989999771118164",,"22","66","75","133","9.665697674418606","0","0.0","15.99",,"10","40","31","2025-12-31"
"bite toothpaste","81","1390","42420","189","0.44554455445544555","845","60.79136690647482","0","0.0","24.989999771118164",,"93","199","227","264","18.992805755395683","0","0.0","24.989999771118164",,"19","81","69","105","7.553956834532374","0","0.0","24.99",,"6","37","29","2025-12-31"
"baby toothpaste","82","52030","1242801","101","0.008126803888957283","38040","73.11166634633865","2","0.005257623554153523","4.96999979019165","20.0","7884","10477","5794","16459","31.633672881030172","0","0.0","4.489999771118164",,"3873","4994","2441","8368","16.08302902171824","0","0.0","4.49",,"2244","2735","1334","2025-12-31"
"marvis toothpaste","83","148367","3402434","93","0.002733337369659485","115545","77.87782997566845","2","0.0017309273443247219","13.0","12.989999771118164","22835","24732","16703","49953","33.66853815201494","0","0.0","13.5",,"10803","11291","7175","18495","12.465710029858391","0","0.0","13.5",,"4825","4825","2921","2025-12-31"
"vanilla toothpaste","84","2573","68984","125","0.18120143801461208","1734","67.3921492421298","1","0.05767012687427912","10.989999771118164","20.0","244","309","362","553","21.492421298095607","0","0.0","8.989999771118164",,"68","111","114","230","8.938981733385154","0","0.0","8.99",,"36","51","41","2025-12-31"
"solid toothpaste","85","481","12978","79","0.6087224533826475","313","65.07276507276507","2","0.6389776357827476","12.989999771118164","25.0","30","66","81","59","12.266112266112266","0","0.0","11.989999771118164",,"7","16","9","11","2.2869022869022873","0","0.0","16.97",,"3","4","1","2025-12-31"
